Здравствуйте! ,Bonjour! ,[Бонжур!] 
Эту сумку я отнесу сам. ,Je porterai ce sac moi-même. ,[Жё портёрэ сё сак муа мэм.] 
Могу я посмотреть номер? ,Je peux regarder la chambre? ,[Жё пё рёгардэ ля шамбр?] 
У вас есть другой номер? ,Avez-vous une autre chambre? ,[Авэ ву юн отр шамбр?] 
Здесь слишком... ,Ici c’est trop... ,[Иси сэ тро...] 
- темно ,- sombre ,[- сомбр] 
- тесно ,- serré ,[- сэрэ] 
У вас есть что-нибудь...? ,Avez-vous quelque chose... ? ,[Авэ ву келькё шоз...?] 
- получше ,- de mieux ,[- дё мьё] 
- побольше ,- de plus grand ,[- дё плю гран] 
- подешевле ,- de moins cher ,[- дё муан шер] 
Другого у нас нет. ,Nous n’en avons pas d’autre. ,"[Парфэ, сэт шамбр мё ва.] "
Тогда мы берем номер. ,Alors nous prenons la chambre. ,[Ну нэн авон па дотр.] 
"Прекрасно, этот номер мне подходит. ","Parfait, cette chambre me va. ",[Алёр ну прёнон ля шамбр.] 
Где лифт? ,Où est l’ascenseur? ,[У э лясансёр?] 
, A quelle heure est le petit déjeuner? (Quand,[А кель ёр э лё пти дэжёнэ? (Кан сэрвэ ву лё
Когда завтрак? ,,
,servez-vous le petit déjeuner?) ,пти дэжёнэ?)] 
"Дайте, пожалуйста, ключи от номера... ",Je voudrais les clés de la chambre... ,[Жу вудрэ ле кле дё ля шамбр...] 
"Можно мне ключ, пожалуйста? ","Puis-je avoir ma clé, s’il vous plaît? ","[Пюиж авуар ма кле, силь ву пле?] "
Оставьте ключ у администратора. ,Laisser les clés à la réception. ,[Лэсэ ле кле а ля рэсэпсьён.] 
Оставить залог в ... евро. ,Laisser une caution de ... euros. ,[Лэсэ юн косьён дё... ёро.] 
,,Французский разговорник 13 
В отеле есть...? ,Est-ce qu’il y a dans l’hôtel... ? ,[Эс килья дан лётэль...?] 
- врач ,- un médecin ,[- эн мэдсэн] 
- пункт обмена валюты ,- un bureau de change ,[- эн бюро дё шанж] 
- ресторан ,- un restaurant ,[- эн рэсторан] 
- Интернет ,- l’Internet ,[- лэнтэрнэт] 
- камера хранения ,- une consigne des bagages ,[- юн консинь дэ багяж] 
- бассейн ,- une piscine ,[- юн писин] 
В номере есть...? ,Est-ce qu’il y a dans la chambre... ? ,[Эс килья дан ля шамбр...?] 
- телефон ,- le téléphone ,[- лё тэлэфон] 
- телевизор ,- le téléviseur ,[- лё тэлевизёр] 
- сейф ,- le coffre ,[- лё кофр] 
- холодильник ,- le réfrigérateur ,[- лё рэфрижэратёр] 
- мини-бар ,- le mini bar ,[- лё минибар] 
- кондиционер ,- la climatisation ,[- ля климатизасьон] 
- чайник ,- la bouilloire ,[- ля буйуар] 
Куда выбрасывать мусор (отходы)? ,Où faut-il mettre les déchets? ,[У фо тиль мэтр ле дэше?] 
Есть ли здесь мусорная корзина,,
,Y a-t-il une poubelle? ,[Я тиль юн пубэль?] 
(ведро/контейнер)? ,,
,Peut-on apporter le petit déjeuner dans la,
Можно принести завтрак в номер? ,,[Пё тон апортэ лё пти дэжёнэ дан ля шамбр?] 
,chambre? ,
Кто там? ,Qui est là? ,[Ки э ля?] 
Входите! ,Entrez! ,[Антрэ!] 
"Подождите минуточку, пожалуйста! ","Attendez un moment, s’il vous plaît! ","[Атандэ эн моман, силь ву пле!] "
Я скоро вернусь. ,Je reviens bientôt. ,[Жё рёвьен бьенто.] 
Я буду через час. ,Je reviens dans une heure. ,[Жё рёвьен дан зюн ёр.] 
Я хочу заказать ужин в номер. ,Je voudrais commander le dîner dans la chambre. , [Жё вудрэ командэ лё динэ дан ля шамбр.] 
Я уезжаю завтра. ,Je pars demain. ,[Жё пар дёмэн.] 
Я хотел(а) бы оплатить номер сейчас. ,Je voudrais payer la chambre maintenant. ,[Жё вудрэ пэйе ля шамбр мэнтёнан.] 
Во сколько я должен освободить номер? ,A quelle heure faut-il quitter la chambre? ,[А кель ёр фо тиль китэ ля шамбр?] 
Мне нужно заплатить сейчас? ,Dois-je payer maintenant? ,[Дуаж пэйе мэнтёнан?] 
"Подготовьте, пожалуйста, счет (Можно мне",,
,"Je peux avoir la note, s’il vous plaît? ","[Жё пё авуар ля нот, силь ву пле?] "
счет?) ,,
Я пробыл здесь... ,J’ai été ici... ,[Жэ этэ иси...] 
- три дня ,- trois nuits ,[- труа нюи] 
- неделю ,- une semaine ,[- юн смэн] 
Я могу оплатить...? ,Je peux payer...? ,[Жё пё пэйе...?] 
- кредитной картой ,- par carte de crédit ,[- пар карт дё крэди] 
- наличными ,- cash/comptant/en liquide ,[- кэш/контан/ан ликид] 
Выписываться из отеля (=платить по счёту) ,Régler (demander) la note ,[Рэглэ (дёмандэ) ля нот] 
Я бы хотел(а) выписаться. ,Je voudrais demander ma note. ,[Жё вудрэ дёмандэ ма нот.] 
Могу я получить квитанцию? ,Je voudrais un reçu. (Puis-je avoir un reçu?) ,[Жё вудрэ эн рёсю. (Пьюж авуар эн рёсю?)] 
Я могу оставить здесь свой багаж до... часов? Je peux laisser ici mes bagages jusqu’ à... heures? [Жё пё лэсэ иси мэ багаж жюска... ёр?],,
"Закажите мне, пожалуйста, такси. ","Appelez-moi un taxi, s’il vous plaît. ","[Апле муа эн такси, силь ву пле.] "
В отеле/апартаментах (Удобства и обстановка в номере и на кухне) ,,
- ванная комната ,- la salle de bains ,[- ля саль дё бэн] 
- душевая кабина ,- la douche ,[- ля душ] 
- ванна ,- la baignoire ,[- ля бэньюар] 
- унитаз ,- la cuvette ,[- ля кювет] 
,,Французский разговорник 14 
- раковина ,- le lavabo ,[- лё лявабо] 
- мыло ,- le savon ,[- лё савон] 
- шампунь ,- le shampooing ,[- лё шампуэн] 
- туалетная бумага ,- le papier hygiénique/le papier de toilette ,[- лё папье ижьеник/ лё папье дё туалэт] 
- пена для бритья ,- le gel rasage ,[- лё жель разаж] 
- гель для душа ,- le gel douche ,[- лё жель душ] 
- банный халат ,- le peignoir ,[- лё пэньюар] 
- полотенца ,- les serviette (de bain) ,[- лэ сэрвьет дё бэн] 
- тапки ,- les pantoufles ,[- ле пантуфль] 
- зубная паста ,- le dentifrice ,[- лё дантифрис] 
- зубная щетка ,- la brosse à dents ,[- ля брос а дан] 
- электробритва ,- le rasoir électrique ,[- лё разуар электрик] 
- одноразовая бритва ,- le rasoir jetable ,[- лё разуар жётабль] 
- фен для волос ,- le sèche-cheveux ,[- лё сэш швё] 
- дезодорант ,- le déodorant ,[- лё дэодоран] 
- маникюрные ножницы ,- les ciseaux à ongles ,[- ле сизо а онгль] 
- пульт от телевизора ,- la télécommande ,[- ля тэлекоманд] 
- замок ,- la serrure ,[- ля сэрюр] 
- вентилятор ,- le ventilateur ,[- лё вантилятёр] 
- лампочка ,- l’ampoule ,[- лямпуль] 
- зеркало ,- le miroir ,[- лё мируар] 
- одеяло ,- la couverture ,[- ля кувэртюр] 
- покрывало ,- le dessus-de-lit ,[- лё дэссю дё ли] 
- подушка ,- l’oreiller ,[- лёрэйе] 
- кран (в ванной) ,- le robinet ,[- лё робинэ] 
- телевизор ,- le téléviseur ,[-лё тэлевизёр] 
- плита ,- la cuisinière (le réchaud/ le fourneau) ,[- ля кюизиньер (лё рэшо/лё фурно)] 
- духовка (печь) ,- le four ,[- лё фур] 
- утюг ,- le fer à repasser ,[- лё фэр а рёпасэ] 
- гладильная доска ,- la planche à repasser ,[- ля плянш а рёпасэ] 
- веник и совок ,- le balai et la pelle ,[- лё балэ э ля пэль] 
- холодильник ,- le frigo/réfrigérateur ,[- лё фриго/рэфрижэратёр] 
- мусорное ведро ,- la poubelle ,[- ля пубэль] 
- стол ,- la table ,[- ля табль] 
- стул ,- la chaise ,[- ля шэз] 
- чайник ,- la bouilloire ,[- ля буйюар] 
- кофеварка (кипятильник с фильтром для,,
,- le percolateur ,[- лё пэрколятёр] 
кофе) ,,
- моющее средство ,- le produit de nettoyage ,[- лё продюи дё нэтуаяж] 
- микроволновая печь ,- le micro-ondes ,[- лё микро онд] 
- стиральный порошок ,- la lessive en poudre ,[- ля лэсив ан пудр] 
- жидкость для мытья посуды ,- le liquide vaisselle ,[- лё ликид вэсэль] 
- швабра для пола ,- la serpillière ,[- ля сэрпийер] 
- стиральная машина ,- la machine à laver ,[- ля машин а лявэ] 
- кастрюля ,- la casserole ,[- ля касроль] 
- сковорода ,- la poêle ,[- ля пуаль] 
- штопор ,- le tire-bouchon ,[- лё тир бушон] 
,,Французский разговорник 15 
- консервный нож ,- l’ouvre-boîte ,[- лювр буат] 
"- сито, дуршлаг ",- la passoire ,[- ля пасуар] 
"- половник, поварёшка ",- la louche ,[- ля луш] 
- тёрка ,- la râpe ,[- ля рап] 
- миксер ,- le mixeur ,[- лё миксёр] 
- венчик для взбивания ,- le fouet ,[- лё фуэ] 
- миска ,- le grand bol ,[- лё гран боль] 
- разделочная доска ,- la planche à découper ,[- ля плянш а дэкупэ] 
- прихватки ,- les gants de cuisine ,[- ле ган дё куизин] 
- кухонный нож ,- le couteau de cuisine ,[- лё куто дё куизин] 
- мойка (раковина) ,- l’évier ,[- левье] 
,Проблемы в отеле ,
Вы можете мне помочь? ,Pourriez-vous m’aidez? ,[Пурье ву мэдэ?] 
Можно поставить (в номере)...? ,On peut avoir... ? ,[Он пё тавуар...?] 
- дополнительную кровать ,- Le lit supplémentaire ,[- лё ли сюплемантэр] 
- детскую кроватку ,- Le lit d’enfant ,[- лё ли данфан] 
- обогреватель ,- Le convecteur ,[- лё конвэктёр] 
Нам нужна еще одна кровать. ,Nous avons besoin d’un lit supplémentaire. ,[Ну завон бёзуэн дэн ли сюплемантэр.] 
Мой номер слишком шумный. ,Ma chambre est très bruyante. ,[Ма шамбр э трэ брюйант.] 
У вас есть более тихий номер? ,Vous avez une chambre plus tranquille? ,[Ву завэ ун шамбр плю транкиль?] 
,J’aimerais changer de chambre или Je voudrais,[Жэмёрэ шанжэ дё шамбр./Жё вудрэ шанжэ
Я хочу другой номер (Я хочу поменять номер). ,,
,changer de chambre. ,дё шамбр.] 
,On fait trop de bruit dans la chambre au-,[Он фэ тро дё брюи дан ля шамбр одсю/ан
В комнате наверху/внизу сильно шумят. ,,
,dessus/en bas. ,ба.] 
Мы вас переселим. ,Nous allons vous déplacer. ,[Ну залён ву деплясэ.] 
У меня проблема. (Что-то случилось.) ,J’ai un problème. (Il y a un problème). ,[Жэ эн проблем./Илья эн проблем.] 
У меня в номере засорился слив,Le tuyau d'écoulement est bouché (dans le,
,,[Лё тюийо дэкульман э бушэ (дан лё лявабо).] 
(умывальника). ,lavabo). ,
Что-то случилось с кранами. ,Quelque chose s’est passé avec les robinets. ,[Келькё шоз сэ пасэ авэк ле робинэ.] 
Душ не работает. ,La douche ne marche pas. ,[Ля душ нё марш па.] 
В ванной нет света. ,Il n’y a pas de lumière dans la salle de bain. ,[Иль нья па дё люмьер дан ля саль дё бэн. 
Нет горячей воды. ,Il n’y a pas d’eau chaude. ,[Иль нья па до шод.] 
В номере слишком жарко/холодно. ,Il fait trop chaud/froid dans la chambre. ,[Иль фэ тро шо/фруа дан ля шамбр.] 
Кондиционер не работает. ,La climatisation ne marche pas. ,[Ля климатизасьон нё марш па.] 
У меня закончился шампунь и гель для душа. Je n’ai plus de shampooing et de gel douche. ,,[Жё нэ плю дё шампуэн э дё жель душ.] 
Я забыл свой ключ в номере. ,J’ai oublié la clé dans ma chambre. ,[Жэ ублие ля кле дан ма шамбр.] 
У меня дверь не закрывается. ,Ma porte ne se ferme pas. ,[Ма порт нё сё фэрм па.] 
Можно мне дополнительное одеяло? ,Puis-je avoir une couverture supplémentaire? ,[Пюиж авуар юн кувэртюр сюплемантэр?] 
"Принесите, пожалуйста, еще одно одеяло. ","Apportez, s’il vous plaît, encore une couverture. [Апортэ, силь ву пле, анкор эн кувэртюр.]",
Что-то произошло с отоплением. ,Il y a un problème avec le chauffage. ,[Илья эн проблем авэк лё шофаж.] 
Горничная не убралась в моем номере. ,La femme de chambre n’a pas fait ma chambre. [Ля фам дё шамбр на па фэ ма шамбр.],
У меня закончилась туалетная бумага. ,Je n’ai plus de papier hygiénique. ,[Жё нэ плю дё папье ижьеник.] 
,"Merci. Encore une chose, s’il vous plaît. J’ai cassé","[Мэрси. Анкор юн шоз, силь ву пле. Жэ кассэ"
Спасибо. И еще одно. Я сломал замок в сейфе. ,,
,le serrure du coffre-fort. ,лё серрюр дю кофрёфор.] 
У меня в номере... ,Dans ma chambre... ,Дан ма шамбр...] 
- окно не открывается ,- la fenêtre n’ouvre pas ,[- ля фнэтр нувр па] 
- перегорела лампочка ,- l’ampoule a grillé (sauté) ,[- лямпуль а грийе (сотэ)] 
- сломался выключатель ,- l’interrupteur est cassé ,[- лэнтэрюптёр э касэ] 
Я не могу открыть сейф. ,Je ne peux pas ouvrir le coffre. ,[Жё нё пё па уврир лё кофр] 
,,Французский разговорник 16 
Телевизор не работает. ,Le téléviseur ne marche pas. ,[Лё тэлевизёр нё марш па] 
Плохо поворачиваются жалюзи. ,Les lattes du store vénitien tournent mal. ,[Ле лят дю стор вэнисьен турн маль.] 
Нет доступа в Интернет. ,Il n’y a pas d’accès à l’Internet. ,[Иль нья па даксэ а лэнтернет.] 
Нет полотенец. ,Il n’y a pas de serviettes. ,[Иль нья па де сэрвьет.] 
Мне нужно мыло. ,J’ai besoin de savon. ,[Жэ бёзуэн дё савон.] 
Мне нужны подушки. ,J’ai besoin d’oreillers. ,[Жэ бёзуэн дёрэйе.] 
Горничная их принесет. ,La femme de chambre va les apporter. ,[Ля фам дё шамбр ва ле заппортэ.] 
Лифт сломался. ,L’ascenseur est en panne. ,[Лясансёр э тэн пан.] 
Стиральная машина сломалась. ,La machine à laver est en panne. ,[Ля машин а лявэ э тэн пан.] 
Электричество отключилось. ,Il n’y a pas d’électricité. ,[Иль нья па дэлектриситэ.] 
Холодильник не работает. ,Le réfrigérateur ne marche pas. ,[Лё рэфрижэратёр нё марш па.] 
Нет воды. ,Il n’y a pas d’eau. ,[Иль нья па до.] 
,Quelque chose s'est passé au réfrigérateur /à la,[Келькё шоз сэ пассэ о рэфрижэратёр/а ля
Что-то случилось с холодильником/с дверью. ,,
,porte. ,порт.] 
"Мне кажется, что-то случилось с","Je pense, quelque chose s’est passé avec la","[Жё панс, келькё шоз сэ пассэ авэк ля"
кондиционером. ,climatisation. ,климатизасьён. 
Я потерял(а) ключ. ,J’ai perdu la clé. ,[Жэ пэрдю ля кле.] 
Фен не работает. ,Le sèche-cheveux ne marche pas. ,[Лё сэш-швё нё марш па.] 
"Позовите, пожалуйста,",Appeler le plombier/la femme de chamber/le,[Апле лё пломбье/ля фам дё шамбр/лё
водопроводчика/горничную/слесаря. ,"serrurier, s’il vous plaît! ","сэрюрье, силь ву пле.] "
Это можно отремонтировать сегодня? ,Vous pouvez faire les réparations aujourd’hui? [Ву,пувэ фэр ле рэпарасьон ожурдюи?] 
Вы можете ее (его) починить? ,Vous pouvez le/la réparer? ,[Ву пувэ лё/ля рэпарэ?] 
Вы можете сделать это сегодня? ,Vous pouvez faire ça aujourd’hui? ,[Ву пувэ фэр са ожурдюи?] 
,В ресторане. Основные фразы ,
Меню ,La carte ,[Ля карт] 
На заказ (о блюдах) ,à la carte ,[А ля карт] 
Готовые обеды (комплексные) (обычно такой,,
"обед стоит дешевле, чем заказ блюд по",formule menu ,[Формюль мэню] 
отдельности - «а ля карт») ,,
Обед ,le déjeuner ,[Лё дэжёнэ] 
Ужин ,le dîner ,[Лё динэ] 
Завтрак ,le petit-déjeuner ,[Лё пти дэжёнэ] 
Детское меню ,menu enfants ,[Меню анфан] 
Я хотел бы заказать столик. ,Je voudrais réserver une table. ,[Жё вудрэ рэзэрвэ юн табль.] 
Мне хотелось бы сесть... ,Je voudrais m’asseoir... ,[Жё вудрэ масуар...] 
- в углу ,- dans un coin ,[- дан зэн куэн] 
- у окна ,- près de la fenêtre ,[- прэ дё ля фнэтр] 
- на улице ,- dehors ,[- дёор] 
Вы заказывали (столик)? ,Vous avez commandé/réservé? ,[Ву завэ командэ/рэзэрвэ?] 
На чье имя? ,A quel nom? ,[А кель ном?] 
"Пожалуйста, занимайте место! ",Asseyez-vous! ,[Асэйе ву!] 
Мы не заказывали столик. Нам нужен столик Nous n’avons pas réservé. Il nous faut une table,,[Ну навон па рэзэрвэ. Иль ну фо юн табль пур
на двоих. ,pour deux. ,дё.] 
Этот столик свободен? ,Cette table est libre? ,[Сэт табль э либр?] 
Для курящих или некурящих? ,Fumeur ou non- fumeur? ,[Фюмёр у нон фюмёр?] 
"Пожалуйста, для некурящих. ","Je voudrais non- fumeur, s’il vous plaît. ","[Жё вудрэ нон фюмёр, силь ву пле.] "
Где можно помыть руки? ,Où peut-on laver les mains? ,[У пё тон лявэ ле мэн?] 
Что желаете? ,Vous désirez? ,[Ву дэзирэ?] 
,Pour boissons? (Qu’est-ce que vous allez,
Что вы будете пить? ,,[Пур буасон? (Кес кё ву зале буар?)] 
,boire?/Que voulez-vous boire ?) ,
,,Французский разговорник 17 
Кофейник или чашку? ,Une cafetière ou une tasse? ,[Юн кафтьер у юн тас?] 
Что-нибудь еще? ,Autre chose? ,[Отр шоз?] 
"Да, минуточку. ","Oui, une minute. ","[Уи, юн минют.] "
Чашка кофе ,Une tasse de café ,[Юн тас дё кафэ] 
Чашка чая ,Une tasse de thé ,[Юн тас дё тэ] 
Мы хотели бы посмотреть меню. ,"La carte, s’il vous plaît. ","[Ля карт, силь ву пле.] "
Можно нам попросить меню? ,Pouvons-nous demander le menu? ,[Пувон ну дёмандэ лё мэню?] 
У вас есть меню на русском языке? ,Avez-vous la carte en russe? ,[Авэ ву ля карт ан рюс?] 
Что вы нам можете порекомендовать...? ,Qu’est-ce que vous recommandez... ? ,[Кес кё ву рёкомандэ...?] 
- на закуску ,- comme hors-d'œuvre ,[- ком ор дёвр] 
- в качестве горячего блюда ,- comme plat principal ,[- ком пля прэнсипаль] 
Какое у вас фирменное блюдо? ,Qu’avez vous comme spécialité de la maison? ,[Кавэ ву ком спэсьялитэ дё ля мэзон?] 
Что входит в комплексный обед? ,"Le menu du jour, qu’est-ce qu’il comprend? ","[Лё мёню дю жур, кес киль компран?] "
У вас есть блюда для вегетарианцев? ,Avez-vous des plats végétariens? ,[Авэ ву дэ пля вэжэтарьен?] 
У меня аллергия на орехи. ,Je suis allergique aux noix. ,[Жё сюи заллэржик о нуа.] 
Какое сегодня блюдо дня? ,Quel est le plat du jour? ,[Кель э лё пля дю жур?] 
Какие у вас есть блюда национальной кухни? Quel sont les plats de la cuisine nationale? ,,[Кель сон ле пля дё ля кюизин насьональ?] 
У вас есть детское меню? ,Avez-vous le menu enfants? ,[Авэ ву лё мёню анфан?] 
,Combien de temps faut-il attendre le plat,[Комбьен дё тан фо тиль атандр лё пля
Как долго нам придется ждать горячего? ,,
,principal? ,прэнсипаль?] 
Вы уже выбрали? ,Vous avez choisi? ,[Ву завэ шуази?] 
"Извините, мы еще не выбрали. ","Excusez-nous, nous n’avons pas encore choisi. ","[Экскюзэ ну, ну навон па занкор шуази.] "
,Je ne suis pas encore prêt(a) à faire une,
Я еще не готов(а) сделать заказ. ,,[Жё нё сюи па занкор прэ(т) а фэр юн команд.] 
,commande. ,
"Примите, пожалуйста, мой/наш заказ. ","Recevez ma/notre commande, s’il vous plaît. ","[Рёсёвэ ма/нотр команд, силь ву пле.] "
Это блюдо очень острое/сладкое? ,Ce plat est-il très fort/sucré? ,[Сё пля этиль трэ фор/сюкрэ?] 
Я предпочитаю рыбу. ,Je préfère le poisson. ,[Жё прэфэр лё пуасон.] 
"Добрый день! Мне, пожалуйста, кофе с","Bonjour. Je voudrais un café au lait, s’il vous",
,,"[Бонжур. Жё вудрэ эн кафэ о лэ, силь ву пле.] "
молоком. ,plaît. ,
"Мне, пожалуйста, большой черный кофе. ","Je voudrais un grand café, s’il vous plaît. ","[Жё вудрэ эн гран кафэ, силь ву пле.] "
Я возьму то же самое. ,Je vais prendre la même chose. ,[Жё вэ прандр ля мэм шоз.] 
Приятного аппетита! ,Bon appétit! ,[Бон апети!] 
"Это всё, мадам? ","C’est tout, madame? ","[Сэ ту, мадам?] "
У вас есть круассаны? ,Vous avez des croissants? ,[Ву завэ де круасан?] 
"Да, конечно. ","Oui, bien sûr. ","[Уи, бьен сюр.] "
Тогда два круассана. Сколько это будет? ,Alors deux croissants. C’est combien? ,[Алёр дё круассан. Сэ комбьен?] 
Я буду (один) круассан. ,Je prends un croissant. ,[Жё прэн эн круассан.] 
"Мне, пожалуйста, пиво. ","Je voudrais une bière, s’il vous plaît. ","[Жё вудрэ юн бьер, силь ву пле.] "
"Одно пиво/два пива, пожалуйста. ","Une bière/deux bières, s'il vous plaît. ","[Юн бьер/дё бьер, силь ву пле.] "
"Бокал красного/белого вина, пожалуйста. ","Un verre de vin rouge/blanc, s'il vous plaît. ","[Эн вэр дё вэн руж/блян, силь ву пле.] "
"Еще один, пожалуйста. ","Encore un/une autre, s'il vous plaît. ","[Анкор эн/юн отр, силь ву пле.] "
"Принесите мне, пожалуйста, еще один бокал",,
,Puis-je avoir un autre verre de vin? ,[Пюиж авуар эн отр вэр дё вэн?] 
вина. ,,
"Пожалуйста, бутылку. ","Une bouteille, s'il vous plaît. ","[Юн бутэй, силь ву пле.] "
Я заказываю комплексный обед за 20 евро. ,Je prendrai le menu complexe à 20 euros. ,[Жё прандрэ лё мёню комплекс а вэнт ёро.] 
Только один кофе/один чай. ,Un café/un thé seulement. ,[Эн кяфе/эн тэ сёльман.] 
"Это не то, что мы заказывали. ",Ce n'est pas ce que nous avons commandé. ,[Сё нэ па сё кё ну завон командэ.] 
Графинчик вина. ,Un pichet de vin. ,[Эн пишэ дё вэн.] 
"Бутылку красного вина, пожалуйста. ","Une bouteille de vin rouge, s’il vous plaît. ","[Юн бутэй дё вэн руж, силь ву пле.] "
,,Французский разговорник 18 
,,"[Мёсьё/мадам, апортэ, силь ву пле..]. (слова"
"Официант, принесите, пожалуйста... ","Monsieur/madame, apportez, s’il vous plaît... ","«garçon» лучше избегать, это не очень"
,,вежливо!) 
- еще один прибор ,- un couvert de plus / encore un couvert ,[- эн кувэр дё плюс/анкор эн кувэр] 
- салфетки ,- des serviettes ,[- дэ сэрвьет] 
- карту вин ,- la carte des vins ,[- ля карт дэ вэн] 
У меня нет стакана. ,Je n’ai pas de verre. ,[Жё нэ па дё вэр.] 
Всё в порядке? ,Tout est bien? ,[Ту тэ бьен?] 
Вам понравилось (Было вкусно)? ,Ça était bon? ,[Са этэ бон?] 
Хотите что-нибудь еще? ,Autre chose? ,[Отр шоз?] 
Вы закончили? Я могу убирать тарелки? ,Avez-vous fini? Puis-je desservir la table? ,[Авэ ву фини? Пюиж дэссэрвир ля табль?] 
"Спасибо, всё было очень вкусно. ","Merci, tout était bon. ","[Мэрси, ту этэ бон.] "
Было очень вкусно. ,C'était délicieux. ,[Сэтэ делисьё.] 
Еда была великолепна. ,Les plats étaient excellents. ,[Ле пля этэ тэксэлан.] 
Мне это не нравится. ,Ça ne me plaît pas. ,[Са нё мё плэ па.] 
У вас великолепная кухня. ,Votre cuisine est excellente. ,[Вотр кюизин э тэксэлант.] 
Еда... ,Le repas est... ,[Лё рёпа э...] 
- холодная ,- froid ,[- фруа] 
- пересолена ,- trop salé ,[- тро сале] 
Можно заказать что-то другое? ,Puis-je commander autre chose? ,[Пюиж командэ отр шоз?] 
Здесь есть туалет? ,Il y a ici les toilettes? ,[Илья иси ле туалэт?] 
Что вы хотите на десерт? ,Qu’est ce que vous avez comme dessert? ,[Кес кё ву завэ ком дэсэр?] 
"Еда была очень вкусной, спасибо. ","Le repas était très bon, merci. ","[Лё рёпа этэ трэ бон, мэрси.] "
Сколько с меня? ,C’est combien? ,[Сэ комбьен?] 
"Счет, пожалуйста! ","L’addition, s’il vous plaît! ","[Лядисьон, силь ву пле!] "
Сдачи не надо. ,Pas de reste./Gardez la monnaie. ,[Па дё рэст./Гардэ ля монэ.] 
Вы принимаете кредитные карты? ,Vous acceptez les cartes de crédit? ,[Ву заксэптэ ле карт дё креди?] 
Мы принимаем к оплате кредитные карты. ,Vous pouvez payer par carte de crédit. ,[Ву пувэ пэйе пар карт дё крэди.] 
,В ресторане. Приборы. Категории блюд в меню ,
Кофейник ,la cafetière ,[Ля кафтьер] 
Чайник (заварочный) ,la théière ,[Ля тэйер] 
Рюмка ,le verre à pied ,[Лё вэр а пье] 
Стопка ,le petit verre ,[Лё пти вэр] 
Бокал ,le verre à vin ,[Лё вэр а вэн] 
Вилка ,la fourchette ,[Ля фуршэт] 
Салфетка ,la serviette ,[Ля сэрвьет] 
Столовая ложка ,la cuiller à soupe ,[Ля кюийер а суп] 
Тарелка ,l’assiette ,[Лясьет] 
Нож ,le couteau ,[Лё куто] 
Чайная ложка ,la cuiller à café ,[Ля кюийер а кафэ] 
Чашка ,la tasse ,[Ля тас] 
Блюдце ,la soucoupe ,[Ля сукуп] 
Растительное масло ,l’huile ,[Люиль] 
Уксус ,le vinaigre ,[Лё винэгр] 
Зубочистки ,les cure-dents ,[Ле кюр дан] 
Соль ,le sel ,[Лё сэль] 
Перец ,le poivre ,Лё пуавр] 
,,Французский разговорник 19 
Сахар ,le sucre ,[Лё сюкр] 
Холодные закуски ,Les hors-d'œuvre ,[Ле ор дёвр] 
